name,region,lat,lon,is_holdout,surfline_min,surfline_max,surfline_mid,openmeteo_raw_ft,wave_direction,wave_period,shaka_corrected_ft,attenuation_factor,error_vs_range,error_vs_mid,abs_error_range,exposure_type,size_class,time_delta_sec
"Sapphire St.","California",33.832674084361386,-118.39133,True,1.0,2.0,1.5,3.02,268,7.4,3.02,1.0,1.02,1.52,1.02,"open","flat",0
"Mackenzies","Australia",-33.9,151.272,True,2.0,3.0,2.5,3.54,91,8.1,3.54,1.0,0.54,1.04,0.54,"open","small",0
"The Wedge","South Africa",-34.0553,23.3801,True,4.0,5.0,4.5,11.81,229,8.35,1.77,0.15,-2.23,-2.73,2.23,"sheltered","medium",0
"Odeceixe","Portugal",37.442967,-8.80467,True,8.0,10.0,9.0,11.75,314,11.0,11.75,1.0,1.75,2.75,1.75,"open","large",0
"L'Estacade","France",43.653,-1.446,True,4.0,5.0,4.5,9.38,302,11.3,9.38,1.0,4.38,4.88,4.38,"open","medium",0
"Rincon De Baja","Mexico",30.827,-116.116,True,3.0,4.0,3.5,5.31,292,9.5,5.31,1.0,1.31,1.81,1.31,"open","small",0
"La Govelle","France",47.266726,-2.45578,True,3.0,4.0,3.5,3.48,273,11.3,3.08,0.887,0.0,-0.42,0.0,"semi-sheltered","small",0
"Wallabi Point","Australia",-31.998,152.576,True,2.0,3.0,2.5,3.94,71,7.05,3.94,1.0,0.94,1.44,0.94,"open","small",0
"Ponta da Fruta","Brazil",-20.516837,-40.358133,True,2.0,3.0,2.5,2.95,118,7.55,2.95,1.0,0.0,0.45,0.0,"open","small",0
"Coffs Hbr - Park Beach","Australia",-30.288790851927534,153.14051,True,4.0,5.0,4.5,4.2,87,8.05,4.2,1.0,0.0,-0.3,0.0,"open","medium",0
"Southbroom","South Africa",-30.912,30.3359,True,2.0,3.0,2.5,4.79,142,9.6,4.79,1.0,1.79,2.29,1.79,"open","small",0
"Costa do Sauipe","Brazil",-12.022171,-37.645508,True,2.0,3.0,2.5,3.81,109,7.35,3.81,1.0,0.81,1.31,0.81,"open","small",0
"Praia da Cruz Quebrada","Portugal",38.6995,-9.2522,True,2.0,3.0,2.5,7.41,309,10.85,1.11,0.15,-0.89,-1.39,0.89,"sheltered","small",0
"Upper Trestles","California",33.38445596302903,-117.59445,True,2.0,3.0,2.5,2.69,253,8.8,2.69,1.0,0.0,0.19,0.0,"open","small",0
"Safety Beach","Australia",-30.096,153.202,True,3.0,4.0,3.5,4.4,84,7.9,4.4,1.0,0.4,0.9,0.4,"open","small",0
"Lagide","Portugal",39.37432,-9.33561,True,8.0,10.0,9.0,12.53,327,10.35,12.53,1.0,2.53,3.53,2.53,"open","large",0
"Nagahama","Japan",34.2246,139.1354,True,8.0,10.0,9.0,9.06,269,6.8,9.06,1.0,0.0,0.06,0.0,"open","large",0
"Itacoatiara","Brazil",-22.975691,-43.03191,True,2.0,3.0,2.5,3.74,129,7.0,3.74,1.0,0.74,1.24,0.74,"open","small",0
"Dunree Bay","United Kingdom",55.202404,-7.54251,True,6.0,10.0,8.0,1.9,281,8.65,1.76,0.927,-4.24,-6.24,4.24,"open","large",0
"Lorne","Australia",-38.54,143.979,True,1.0,2.0,1.5,5.45,221,11.6,0.82,0.15,-0.18,-0.68,0.18,"sheltered","flat",0
